gender,country,first_purchase_month,n_customers_start,total_orders,total_revenue,total_variable_costs,month_0_tableau,month_0,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11
F,Germany,2023-02-01,10,10,651.89000225067139,331.66031068806564,651.89000225067139,651.89000225067139,,,,,,,,,,,
F,Australia,2023-02-01,4,4,97.169999122619629,47.383189527206071,97.169999122619629,97.169999122619629,,,,,,,,,,,
F,Japan,2023-02-01,6,9,619.29999542236328,291.76285828315315,602.32999610900879,602.32999610900879,,16.969999313354492,,,,,,,,,
M,United States,2023-02-01,56,62,5782.5599882602692,2827.88514574144,5693.1799871921539,5693.1799871921539,44.9900016784668,,,,,,,,,44.389999389648438,
M,China,2023-02-01,79,103,7815.379994392395,3903.1112611135218,7193.5099935531616,7193.5099935531616,50.989999771118164,69.939998626708984,365.0,,53.950000762939446,,32.4900016784668,,,49.5,
M,Brasil,2023-02-01,34,37,3924.2700042724609,1943.0884115334682,3860.290002822876,3860.290002822876,,,,,,,,63.980001449584961,,,
M,Japan,2023-02-01,6,9,564.97000312805176,272.0287414018253,549.22000312805176,549.22000312805176,,,,,,,,,15.75,,
M,Australia,2023-02-01,2,2,152.83000183105469,74.714000770203768,152.83000183105469,152.83000183105469,,,,,,,,,,,
M,South Korea,2023-02-01,16,19,2004.8899879455566,942.11615574071379,1839.8899879455566,1839.8899879455566,,,,,,165.0,,,,,
M,Spain,2023-02-01,9,9,328.05000019073486,172.45264020786681,328.05000019073486,328.05000019073486,,,,,,,,,,,
M,Belgium,2023-02-01,3,3,179.94999694824219,94.173018472242646,179.94999694824219,179.94999694824219,,,,,,,,,,,
M,France,2023-02-01,12,12,640.71000289916992,328.40236148910253,640.71000289916992,640.71000289916992,,,,,,,,,,,
M,Germany,2023-02-01,5,5,982.06999206542969,415.79536673780262,982.06999206542969,982.06999206542969,,,,,,,,,,,
M,United Kingdom,2023-02-01,10,10,912.78999137878418,469.55187638535995,912.78999137878418,912.78999137878418,,,,,,,,,,,
F,China,2023-03-01,100,143,8809.72001504898,4262.0919372778308,7673.0900197029114,7673.0900197029114,176.25000190734863,276.79999828338623,109.93999671936034,142.94000053405762,210.16999816894531,,,,220.52999973297119,,
F,United States,2023-03-01,71,82,5562.4900271892548,2667.0521048999808,5403.5400283336639,5403.5400283336639,,,,145.95999908447266,,12.989999771118164,,,,,
F,France,2023-03-01,14,20,1748.6800136566162,796.444726790649,1623.0300121307373,1623.0300121307373,,26.0,,,99.6500015258789,,,,,,
F,Germany,2023-03-01,10,10,516.38000297546387,255.77753189112741,516.38000297546387,516.38000297546387,,,,,,,,,,,
F,Brasil,2023-03-01,40,52,2800.7999901771545,1414.1404341474542,2702.1299901008606,2702.1299901008606,,15.670000076293944,19.0,,,22.0,,,42.0,,
F,Australia,2023-03-01,6,12,557.020001411438,298.448600557318,397.57000064849854,397.57000064849854,,,,,159.45000076293945,,,,,,
F,Poland,2023-03-01,1,1,9.9899997711181641,4.155839897490889,9.9899997711181641,9.9899997711181641,,,,,,,,,,,
F,United Kingdom,2023-03-01,9,9,610.38000297546387,310.759971327842,610.38000297546387,610.38000297546387,,,,,,,,,,,
F,South Korea,2023-03-01,11,20,1704.7799987792969,819.84095068341469,1331.2799987792969,1331.2799987792969,312.0,,,,,,,,61.5,,
F,Spain,2023-03-01,7,10,751.35000324249268,385.8946715899603,751.35000324249268,751.35000324249268,,,,,,,,,,,
F,Japan,2023-03-01,5,5,467.36999893188477,224.39091003496958,467.36999893188477,467.36999893188477,,,,,,,,,,,
F,Belgium,2023-03-01,3,6,471.94999122619629,215.94313665234543,471.94999122619629,471.94999122619629,,,,,,,,,,,
M,United Kingdom,2023-03-01,8,8,564.62000465393066,273.22681293242152,564.62000465393066,564.62000465393066,,,,,,,,,,,
M,Australia,2023-03-01,4,4,211.54000091552734,106.82622092690013,211.54000091552734,211.54000091552734,,,,,,,,,,,
M,China,2023-03-01,96,123,8865.6099967956543,4284.4066485443009,8565.9899988174438,8565.9899988174438,26.0,72.5,15.640000343322754,67.5,,89.989997863769531,27.989999771118164,,,,
M,Brasil,2023-03-01,41,59,5027.4900074005127,2440.0210922084198,4151.5500087738037,4151.5500087738037,,198.0,512.97999954223633,,136.95999908447266,,28.0,,,,
M,United States,2023-03-01,83,104,8397.3900089263916,3966.243644679746,7456.4600124359131,7456.4600124359131,161.43999862670898,30.0,,270.48999786376953,,479.0,,,,,
M,Germany,2023-03-01,6,6,590.65000152587891,308.13302148509354,590.65000152587891,590.65000152587891,,,,,,,,,,,
M,Belgium,2023-03-01,2,2,84.6500015258789,49.473750991355637,84.6500015258789,84.6500015258789,,,,,,,,,,,
M,France,2023-03-01,9,9,654.3800048828125,329.65636251758724,654.3800048828125,654.3800048828125,,,,,,,,,,,
M,Spain,2023-03-01,8,8,740.4299955368042,388.94262847879963,740.4299955368042,740.4299955368042,,,,,,,,,,,
M,Japan,2023-03-01,7,10,1089.0400009155273,478.49719079949278,1069.0500011444092,1069.0500011444092,,19.989999771118164,,,,,,,,,
M,South Korea,2023-03-01,10,10,628.61000633239746,318.42605338688645,628.61000633239746,628.61000633239746,,,,,,,,,,,
F,China,2023-04-01,90,108,8403.8100280761719,4005.5232265112713,8085.1900310516357,8085.1900310516357,158.10000038146973,,160.51999664306641,,,,,,,,
F,United States,2023-04-01,60,72,5646.2400307655334,2669.2466214901779,5358.100031375885,5358.100031375885,25.0,,,,25.0,,,238.13999938964844,,,
F,Brasil,2023-04-01,53,65,4494.8599963188171,2175.3186970418583,4240.5399966239929,4240.5399966239929,,,118.0,,,113.35000038146973,22.969999313354489,,,,
F,Germany,2023-04-01,10,10,727.76000118255615,342.33323962903182,727.76000118255615,727.76000118255615,,,,,,,,,,,
F,France,2023-04-01,12,20,945.1200008392334,501.96679031125092,714.30000019073486,714.30000019073486,17.950000762939453,,,212.86999988555908,,,,,,,
F,Spain,2023-04-01,12,12,835.97000789642334,406.14142335686444,835.97000789642334,835.97000789642334,,,,,,,,,,,
F,United Kingdom,2023-04-01,12,15,835.58000755310059,438.76255390104018,597.58000755310059,597.58000755310059,,,,,,,,238.0,,,
F,Australia,2023-04-01,2,2,104.21000003814697,47.235509943617288,104.21000003814697,104.21000003814697,,,,,,,,,,,
F,Japan,2023-04-01,5,5,537.63000297546387,251.78013144020633,537.63000297546387,537.63000297546387,,,,,,,,,,,
F,South Korea,2023-04-01,10,10,1074.78000664711,520.03471247381856,1074.78000664711,1074.78000664711,,,,,,,,,,,
F,Belgium,2023-04-01,1,1,25.0,9.1499999165534955,25.0,25.0,,,,,,,,,,,
F,Poland,2023-04-01,2,2,38.989999771118164,21.029939935013132,38.989999771118164,38.989999771118164,,,,,,,,,,,
M,China,2023-04-01,111,134,11081.25003528595,5298.0725763692562,10613.250037193298,10613.250037193298,,40.0,,99.9900016784668,80.519998550415039,187.98999786376953,59.5,,,,
M,Spain,2023-04-01,15,18,1124.0199956893921,539.655216636553,1109.2799959182739,1109.2799959182739,,,,,14.739999771118164,,,,,,
M,United States,2023-04-01,66,72,6235.8899822235107,2914.9945418898606,6121.4399824142456,6121.4399824142456,,,,,24.5,89.949999809265137,,,,,
M,Poland,2023-04-01,1,1,89.950000762939453,49.282650285682081,89.950000762939453,89.950000762939453,,,,,,,,,,,
M,Brasil,2023-04-01,52,63,5389.75,2576.4225902347034,5389.75,5389.75,,,,,,,,,,,
M,United Kingdom,2023-04-01,13,16,2031.6899948120117,877.81425732320429,2001.6999950408936,2001.6999950408936,29.989999771118164,,,,,,,,,,
M,Germany,2023-04-01,17,20,1400.4500026702881,689.51735064008835,1340.4600009918213,1340.4600009918213,,,,,,59.9900016784668,,,,,
M,Japan,2023-04-01,9,9,623.30000114440918,278.73749003562352,623.30000114440918,623.30000114440918,,,,,,,,,,,
M,Belgium,2023-04-01,2,2,252.79999923706055,103.73059966658391,252.79999923706055,252.79999923706055,,,,,,,,,,,
M,Australia,2023-04-01,6,6,761.79000663757324,337.47333293265092,761.79000663757324,761.79000663757324,,,,,,,,,,,
M,South Korea,2023-04-01,9,20,1004.2299947738647,502.74236738280564,786.79999923706055,786.79999923706055,,31.5,,,,,,185.9299955368042,,,
M,France,2023-04-01,8,14,757.1399974822998,360.27151906525603,631.1399974822998,631.1399974822998,,126.0,,,,,,,,,
F,United States,2023-05-01,79,94,7904.8899998664856,3785.5727277940414,7060.5600037574768,7060.5600037574768,52.0,,260.07999610900879,193.25,,170.0,169.0,,,,
F,Brasil,2023-05-01,46,61,4505.6900141239166,2071.0196702922503,4179.2200129032135,4179.2200129032135,272.48999977111816,13.989999771118164,,,,,39.9900016784668,,,,
F,Germany,2023-05-01,14,20,1774.0700044631958,825.96912279909566,1289.1299991607666,1289.1299991607666,,,211.9400053024292,,,,273.0,,,,
F,United Kingdom,2023-05-01,9,9,369.08999919891357,178.78696965732865,369.08999919891357,369.08999919891357,,,,,,,,,,,
F,China,2023-05-01,116,137,11172.940016746521,5333.6213479696744,10732.670010566711,10732.670010566711,,80.970001220703125,169.82000350952148,189.48000144958496,,,,,,,
F,France,2023-05-01,17,20,1569.8399934768677,790.5920284045344,1475.7099924087524,1475.7099924087524,,,,,94.130001068115234,,,,,,
F,South Korea,2023-05-01,11,14,902.66999816894531,423.147100135842,873.41999816894531,873.41999816894531,,,,,,29.25,,,,,
F,Belgium,2023-05-01,7,7,624.34000205993652,330.311891321262,624.34000205993652,624.34000205993652,,,,,,,,,,,
F,Spain,2023-05-01,12,12,1559.0899887084961,768.95548442385916,1559.0899887084961,1559.0899887084961,,,,,,,,,,,
F,Japan,2023-05-01,10,13,1115.3199877738953,552.18970339079,1065.3199877738953,1065.3199877738953,,50.0,,,,,,,,,
F,Poland,2023-05-01,1,1,74.949996948242173,36.6505485121578,74.949996948242173,74.949996948242173,,,,,,,,,,,
F,Australia,2023-05-01,6,9,566.019998550415,301.69373844320722,436.01999855041504,436.01999855041504,130.0,,,,,,,,,,
M,United States,2023-05-01,66,75,6451.4099855422974,3094.8683852358217,6059.3999910354614,6059.3999910354614,,25.0,367.00999450683594,,,,,,,,
M,Germany,2023-05-01,11,14,964.36000752449036,498.72976402675408,964.36000752449036,964.36000752449036,,,,,,,,,,,
M,Belgium,2023-05-01,7,13,569.24999618530273,269.72679845869061,285.20000076293945,285.20000076293945,39.5,,,,,244.54999542236325,,,,,
M,China,2023-05-01,106,127,10807.34002494812,5107.3637541393991,10116.750017166138,10116.750017166138,,383.93000221252441,255.06000518798828,26.610000610351559,,,24.989999771118164,,,,
M,France,2023-05-01,17,17,1581.5999965667725,733.58370776326478,1581.5999965667725,1581.5999965667725,,,,,,,,,,,
M,United Kingdom,2023-05-01,10,13,1140.480001449585,532.41673089229766,1089.5,1089.5,,,,50.980001449584961,,,,,,,
M,Brasil,2023-05-01,44,47,4400.1900014877319,2075.2985003841063,4330.1900014877319,4330.1900014877319,,70.0,,,,,,,,,
M,Japan,2023-05-01,11,11,983.1399998664856,453.82621958467996,983.1399998664856,983.1399998664856,,,,,,,,,,,
M,Spain,2023-05-01,14,14,1211.0300025939941,548.90090323782749,1211.0300025939941,1211.0300025939941,,,,,,,,,,,
M,South Korea,2023-05-01,15,15,1032.6699924468994,508.14960684633195,1032.6699924468994,1032.6699924468994,,,,,,,,,,,
M,Australia,2023-05-01,6,9,693.96999931335449,351.76991952567727,456.5,456.5,,,237.46999931335449,,,,,,,,
M,Poland,2023-05-01,1,1,25.0,13.975000008940697,25.0,25.0,,,,,,,,,,,
F,China,2023-06-01,98,122,8838.0500259399414,4452.8133723832989,7648.1100234985352,7648.1100234985352,562.98000335693359,38.9900016784668,,64.989997863769531,198.97999954223633,324.0,,,,,
F,United States,2023-06-01,65,88,6254.1699953079224,3048.7848890828341,5506.7199935913086,5506.7199935913086,27.989999771118164,104.51999950408934,189.0,,259.0,166.94000244140625,,,,,
F,South Korea,2023-06-01,12,12,524.10999870300293,248.29172919294794,524.10999870300293,524.10999870300293,,,,,,,,,,,
F,Brasil,2023-06-01,59,83,5274.4300155639648,2487.9539584769414,4419.2500143051147,4419.2500143051147,19.989999771118164,75.0,489.51999855041504,84.409999847412109,,186.26000308990479,,,,,
F,Spain,2023-06-01,20,23,1439.8700008392334,711.24571075256915,1380.3000011444092,1380.3000011444092,,,,,59.569999694824219,,,,,,
F,France,2023-06-01,11,11,1031.6900005340576,487.79636047136165,1031.6900005340576,1031.6900005340576,,,,,,,,,,,
F,Germany,2023-06-01,9,18,1012.3700037002563,503.94303215523183,747.39000034332275,747.39000034332275,,,129.99000549316406,,134.98999786376953,,,,,,
F,United Kingdom,2023-06-01,10,10,788.4899959564209,386.57519841986073,788.4899959564209,788.4899959564209,,,,,,,,,,,
F,Australia,2023-06-01,3,3,129.38000106811523,70.255550650865587,129.38000106811523,129.38000106811523,,,,,,,,,,,
F,Japan,2023-06-01,3,6,514.7400016784668,235.4253104309538,392.2400016784668,392.2400016784668,,,,,122.5,,,,,,
F,Belgium,2023-06-01,2,2,279.1200008392334,130.84285056878775,279.1200008392334,279.1200008392334,,,,,,,,,,,
F,Colombia,2023-06-01,1,1,58.979999542236328,24.734609743512571,58.979999542236328,58.979999542236328,,,,,,,,,,,
M,Brasil,2023-06-01,62,77,6297.8700342178345,2954.9176769759433,5817.97002696991,5817.97002696991,,199.43000411987305,127.91000366210938,134.0,18.559999465942383,,,,,,
M,Spain,2023-06-01,11,11,807.69000244140625,428.19284185739588,807.69000244140625,807.69000244140625,,,,,,,,,,,
M,South Korea,2023-06-01,28,34,2732.9000091552734,1399.1377950458132,2509.4600067138672,2509.4600067138672,,118.9900016784668,104.45000076293945,,,,,,,,
M,United States,2023-06-01,79,97,8285.7900166511536,3964.5395069282231,7780.0800175666809,7780.0800175666809,363.89999771118164,,104.93000030517578,,36.880001068115234,,,,,,
M,United Kingdom,2023-06-01,20,20,2113.960001707077,1029.9128494783897,2113.960001707077,2113.960001707077,,,,,,,,,,,
M,China,2023-06-01,125,143,10559.300062894821,5126.7271295326382,10258.150059461594,10258.150059461594,,94.69000244140625,,181.46000099182129,,25.0,,,,,
M,Germany,2023-06-01,19,37,1468.0699977874756,735.9014695154226,1156.189995765686,1156.189995765686,,,248.98000049591064,29.950000762939453,32.950000762939453,,,,,,
M,Belgium,2023-06-01,5,8,627.71000289916992,337.51291195677607,490.26000213623047,490.26000213623047,137.45000076293945,,,,,,,,,,
M,France,2023-06-01,14,14,1181.1900081634521,568.25440439681768,1181.1900081634521,1181.1900081634521,,,,,,,,,,,
M,Japan,2023-06-01,8,8,533.80000305175781,291.76944189668768,533.80000305175781,533.80000305175781,,,,,,,,,,,
M,Poland,2023-06-01,2,2,147.44999694824219,82.775098217473925,147.44999694824219,147.44999694824219,,,,,,,,,,,
M,Australia,2023-06-01,8,14,546.96999359130859,250.87352796378849,478.97999382019043,478.97999382019043,45.0,,22.989999771118164,,,,,,,,
F,Germany,2023-07-01,14,14,1758.1599931716919,830.3863259722275,1758.1599931716919,1758.1599931716919,,,,,,,,,,,
F,China,2023-07-01,127,164,9514.1700103282928,4648.4642638077285,8610.26999926567,8610.26999926567,110.0,,141.98000526428223,606.02000522613525,45.90000057220459,,,,,,
F,Brasil,2023-07-01,53,59,4780.1599988937378,2259.3050809599645,4685.0999994277954,4685.0999994277954,,,70.559999465942383,24.5,,,,,,,
F,United States,2023-07-01,74,80,6174.9500210285187,2966.5895375758073,6069.9100239276886,6069.9100239276886,69.949996948242188,35.090000152587891,,,,,,,,,
F,United Kingdom,2023-07-01,20,20,1116.6899995803833,507.0231996490557,1116.6899995803833,1116.6899995803833,,,,,,,,,,,
F,Belgium,2023-07-01,3,3,154.91000175476074,65.100290870203665,154.91000175476074,154.91000175476074,,,,,,,,,,,
F,Australia,2023-07-01,6,6,428.05000686645508,205.97861294094974,428.05000686645508,428.05000686645508,,,,,,,,,,,
F,France,2023-07-01,19,19,1604.1600046157837,795.52547280232693,1604.1600046157837,1604.1600046157837,,,,,,,,,,,
F,South Korea,2023-07-01,16,19,1025.6700067520142,489.098983282581,1016.720006942749,1016.720006942749,,,,,8.9499998092651367,,,,,,
F,Spain,2023-07-01,14,14,1011.7700023651123,499.8488409633477,1011.7700023651123,1011.7700023651123,,,,,,,,,,,
F,Japan,2023-07-01,9,9,354.32000350952148,175.72257197260771,354.32000350952148,354.32000350952148,,,,,,,,,,,
F,Poland,2023-07-01,1,1,135.25999450683594,68.035777051509626,135.25999450683594,135.25999450683594,,,,,,,,,,,
M,China,2023-07-01,133,142,11540.469987154007,5713.954698131316,11342.069987535477,11342.069987535477,38.0,125.40999794006348,,,34.9900016784668,,,,,,
M,United States,2023-07-01,87,111,9499.7699689865112,4486.583794291857,8810.3399715423584,8810.3399715423584,89.5,29.989999771118164,455.95999813079834,25.989999771118164,87.989999771118164,,,,,,
M,Brasil,2023-07-01,63,72,5350.6900053024292,2688.1611819628115,5235.95000743866,5235.95000743866,,103.98999786376953,,10.75,,,,,,,
M,France,2023-07-01,18,18,2138.6799983978271,954.072869233695,2138.6799983978271,2138.6799983978271,,,,,,,,,,,
M,United Kingdom,2023-07-01,17,20,1262.4799966812134,559.8992582889407,1217.5299959182739,1217.5299959182739,44.950000762939453,,,,,,,,,,
M,Japan,2023-07-01,8,8,1391.7700061798096,666.24797461549076,1391.7700061798096,1391.7700061798096,,,,,,,,,,,
M,South Korea,2023-07-01,16,16,2053.3000116348267,925.33587516533635,2053.3000116348267,2053.3000116348267,,,,,,,,,,,
M,Australia,2023-07-01,6,6,550.00000190734863,273.17543152596022,550.00000190734863,550.00000190734863,,,,,,,,,,,
M,Spain,2023-07-01,12,12,1417.640007019043,661.52119437888018,1417.640007019043,1417.640007019043,,,,,,,,,,,
M,Germany,2023-07-01,18,21,1834.5799942016602,852.14226862423391,1809.5799942016602,1809.5799942016602,,25.0,,,,,,,,,
M,Poland,2023-07-01,1,1,180.43999862670898,89.876459413170068,180.43999862670898,180.43999862670898,,,,,,,,,,,
M,Belgium,2023-07-01,4,7,873.03999519348145,402.76204702798918,465.08999824523926,465.08999824523926,,,407.94999694824219,,,,,,,,
F,United States,2023-08-01,80,95,7663.8800222873688,3678.999523106726,7075.92001748085,7075.92001748085,72.989999771118164,144.97999954223633,369.99000549316406,,,,,,,,
F,Germany,2023-08-01,10,10,1221.2399959564209,495.14280973644696,1221.2399959564209,1221.2399959564209,,,,,,,,,,,
F,China,2023-08-01,113,140,8867.4200239181519,4298.9798830765412,8120.9100217819214,8120.9100217819214,35.0,163.51000213623047,197.95000076293945,350.04999923706055,,,,,,,
F,Brasil,2023-08-01,54,57,6173.460000038147,2836.8464010373114,6127.46999835968,6127.46999835968,,45.9900016784668,,,,,,,,,
F,Japan,2023-08-01,5,5,741.46999740600586,357.67135917446819,741.46999740600586,741.46999740600586,,,,,,,,,,,
F,Australia,2023-08-01,7,7,1001.8199977874756,453.83186792307828,1001.8199977874756,1001.8199977874756,,,,,,,,,,,
F,Spain,2023-08-01,11,11,939.06999778747559,405.51891877332696,939.06999778747559,939.06999778747559,,,,,,,,,,,
F,France,2023-08-01,19,19,1709.2100210189819,820.86891004294182,1709.2100210189819,1709.2100210189819,,,,,,,,,,,
F,South Korea,2023-08-01,23,23,1803.2100071907043,901.94552427329575,1803.2100071907043,1803.2100071907043,,,,,,,,,,,
F,United Kingdom,2023-08-01,15,15,746.19999980926514,379.65036995073604,746.19999980926514,746.19999980926514,,,,,,,,,,,
F,Belgium,2023-08-01,3,3,62.75,30.079249970731325,62.75,62.75,,,,,,,,,,,
M,China,2023-08-01,135,153,11152.01997756958,5589.5201755152584,10701.549976348877,10701.549976348877,52.0,343.47000122070312,,55.0,,,,,,,
M,United States,2023-08-01,90,102,8301.790046453476,3998.7297502493684,7947.7500455379486,7947.7500455379486,,39.9900016784668,21.049999237060547,293.0,,,,,,,
M,South Korea,2023-08-01,14,17,1979.2000093460083,910.14211459696048,1979.2000093460083,1979.2000093460083,,,,,,,,,,,
M,Japan,2023-08-01,9,17,1011.4500007629395,466.86037899717854,941.45999908447266,941.45999908447266,30.0,39.9900016784668,,,,,,,,,
M,United Kingdom,2023-08-01,16,19,1318.0099959373474,614.53840799321165,1306.0099959373474,1306.0099959373474,,12.0,,,,,,,,,
M,Brasil,2023-08-01,48,59,4131.9500255584717,1994.2954331056626,3559.4000205993652,3559.4000205993652,,304.220006942749,,268.32999801635742,,,,,,,
M,France,2023-08-01,13,19,1095.3599967956543,527.24943867390834,903.3599967956543,903.3599967956543,,150.0,42.0,,,,,,,,
M,Australia,2023-08-01,8,8,501.06000232696533,247.51488105297963,501.06000232696533,501.06000232696533,,,,,,,,,,,
M,Germany,2023-08-01,12,12,1447.3100051879883,682.47747268193939,1447.3100051879883,1447.3100051879883,,,,,,,,,,,
M,Spain,2023-08-01,12,12,839.9500036239624,428.98848175281796,839.9500036239624,839.9500036239624,,,,,,,,,,,
M,Belgium,2023-08-01,5,5,628.93000221252441,297.2416001348771,628.93000221252441,628.93000221252441,,,,,,,,,,,
M,Poland,2023-08-01,2,2,129.39000129699707,64.186430697316013,129.39000129699707,129.39000129699707,,,,,,,,,,,
F,United States,2023-09-01,80,83,6411.5300042629242,3036.3644104092164,6386.540004491806,6386.540004491806,,,24.989999771118164,,,,,,,,
F,South Korea,2023-09-01,18,18,1365.5700044631958,661.00426268675346,1365.5700044631958,1365.5700044631958,,,,,,,,,,,
F,Spain,2023-09-01,18,24,1447.199990272522,727.287785240982,1436.1199903488159,1436.1199903488159,,,11.079999923706056,,,,,,,,
F,China,2023-09-01,129,144,10907.060002326965,5277.8662823978939,10649.670001029968,10649.670001029968,8.9899997711181641,55.439998626708977,192.96000289916992,,,,,,,,
F,Brasil,2023-09-01,40,43,2502.8899986743927,1219.3038595259557,2460.8899986743927,2460.8899986743927,,42.0,,,,,,,,,
F,France,2023-09-01,19,25,1496.6999988555908,739.22442933841626,1382.7500019073486,1382.7500019073486,,44.0,69.949996948242188,,,,,,,,
F,Belgium,2023-09-01,1,1,22.969999313354489,11.416089658138194,22.969999313354489,22.969999313354489,,,,,,,,,,,
F,United Kingdom,2023-09-01,19,25,2048.4600005149841,960.50027036685549,1996.4600005149841,1996.4600005149841,40.0,,12.0,,,,,,,,
F,Germany,2023-09-01,12,15,731.66000938415527,335.01776486635373,681.67000770568848,681.67000770568848,,,49.9900016784668,,,,,,,,
F,Japan,2023-09-01,10,13,705.76000118255615,341.53683096759215,630.76000118255615,630.76000118255615,,75.0,,,,,,,,,
F,Australia,2023-09-01,9,9,777.95999431610107,378.7895773979277,777.95999431610107,777.95999431610107,,,,,,,,,,,
M,Japan,2023-09-01,6,6,503.57999801635742,246.88531973278691,503.57999801635742,503.57999801635742,,,,,,,,,,,
M,United States,2023-09-01,71,80,7742.5900146961212,3651.7545791019138,6689.6600124835968,6689.6600124835968,1052.9300022125244,,,,,,,,,,
M,China,2023-09-01,120,132,12070.380023002625,5643.1562715412992,11771.690024375916,11771.690024375916,168.0,24.0,106.68999862670898,,,,,,,,
M,United Kingdom,2023-09-01,19,19,2887.6199998855591,1324.2640202391826,2887.6199998855591,2887.6199998855591,,,,,,,,,,,
M,Brasil,2023-09-01,59,68,6580.5399985313416,3178.591959366262,6464.0799994468689,6464.0799994468689,116.45999908447266,,,,,,,,,,
